AddressAcquisition.ReadType=Config
+AttackTrap[Failed Login]
CfgARules.Rule[cn=permit DnsTcpReqOut].Key=cn=permit DnsTcpReqOut
CfgARules.Rule[cn=permit DnsTcpReqOut].Protocol=cn=Tcp
CfgARules.Rule[cn=permit DnsTcpReqOut].SrcAddress=cn=any
CfgARules.Rule[cn=permit DnsTcpReqOut].SrcPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit DnsTcpReqOut].SrcPortOperand=GT
+CfgARules.Rule[cn=permit DnsUdpReplyIn]
CfgARules.Rule[cn=permit DnsUdpReplyIn].AckBit=FALSE
CfgARules.Rule[cn=permit DnsUdpReplyIn].Action=permit
CfgARules.Rule[cn=permit DnsUdpReplyIn].DestAddress=cn=any
CfgARules.Rule[cn=permit DnsUdpReplyIn].DestPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit DnsUdpReplyIn].DestPortOperand=GT
CfgARules.Rule[cn=permit DnsUdpReplyIn].Key=cn=permit DnsUdpReplyIn
CfgARules.Rule[cn=permit DnsUdpReplyIn].Protocol=cn=Udp
CfgARules.Rule[cn=permit DnsUdpReplyIn].SrcPort=cn=DNS
+CfgARules.Rule[cn=permit DnsUdpReplyOut]
CfgARules.Rule[cn=permit DnsUdpReplyOut].AckBit=FALSE
CfgARules.Rule[cn=permit DnsUdpReplyOut].Action=permit
CfgARules.Rule[cn=permit DnsUdpReplyOut].DestPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit DnsUdpReplyOut].DestPortOperand=GT
CfgARules.Rule[cn=permit DnsUdpReplyOut].Direction=out
CfgARules.Rule[cn=permit DnsUdpReplyOut].Key=cn=permit DnsUdpReplyOut
CfgARules.Rule[cn=permit DnsUdpReplyOut].Protocol=cn=Udp
CfgARules.Rule[cn=permit DnsUdpReplyOut].SrcAddress=cn=any
CfgARules.Rule[cn=permit DnsUdpReplyOut].SrcPort=cn=DNS
+CfgARules.Rule[cn=permit DnsUdpReqIn]
CfgARules.Rule[cn=permit DnsUdpReqIn].AckBit=FALSE
CfgARules.Rule[cn=permit DnsUdpReqIn].Action=permit
CfgARules.Rule[cn=permit DnsUdpReqIn].DestAddress=cn=any
CfgARules.Rule[cn=permit DnsUdpReqIn].DestPort=cn=DNS
CfgARules.Rule[cn=permit DnsUdpReqIn].Key=cn=permit DnsUdpReqIn
CfgARules.Rule[cn=permit DnsUdpReqIn].Protocol=cn=Udp
CfgARules.Rule[cn=permit DnsUdpReqIn].SrcPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit DnsUdpReqIn].SrcPortOperand=GT
+CfgARules.Rule[cn=permit DnsUdpReqOut]
CfgARules.Rule[cn=permit DnsUdpReqOut].AckBit=FALSE
CfgARules.Rule[cn=permit DnsUdpReqOut].Action=permit
CfgARules.Rule[cn=permit DnsUdpReqOut].DestPort=cn=DNS
CfgARules.Rule[cn=permit DnsUdpReqOut].Direction=out
CfgARules.Rule[cn=permit DnsUdpReqOut].Key=cn=permit DnsUdpReqOut
CfgARules.Rule[cn=permit DnsUdpReqOut].Protocol=cn=Udp
CfgARules.Rule[cn=permit DnsUdpReqOut].SrcAddress=cn=any
CfgARules.Rule[cn=permit DnsUdpReqOut].SrcPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit DnsUdpReqOut].SrcPortOperand=GT
+CfgARules.Rule[cn=permit EntrustCaReplyIn]
CfgARules.Rule[cn=permit EntrustCaReplyIn].Action=permit
CfgARules.Rule[cn=permit EntrustCaReplyIn].DestAddress=cn=any
CfgARules.Rule[cn=permit EntrustCaReplyIn].DestPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit EntrustCaReplyIn].DestPortOperand=GT
CfgARules.Rule[cn=permit EntrustCaReplyIn].Key=cn=permit EntrustCaReplyIn
CfgARules.Rule[cn=permit EntrustCaReplyIn].Protocol=cn=Tcp
CfgARules.Rule[cn=permit EntrustCaReplyIn].SrcPort=cn=Entrust CA
+CfgARules.Rule[cn=permit EntrustCaReplyOut]
CfgARules.Rule[cn=permit EntrustCaReplyOut].Action=permit
CfgARules.Rule[cn=permit EntrustCaReplyOut].DestPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit EntrustCaReplyOut].DestPortOperand=GT
CfgARules.Rule[cn=permit EntrustCaReplyOut].Direction=out
CfgARules.Rule[cn=permit EntrustCaReplyOut].Key=cn=permit EntrustCaReplyOut
CfgARules.Rule[cn=permit EntrustCaReplyOut].Protocol=cn=Tcp
CfgARules.Rule[cn=permit EntrustCaReplyOut].SrcAddress=cn=any
CfgARules.Rule[cn=permit EntrustCaReplyOut].SrcPort=cn=Entrust CA
+CfgARules.Rule[cn=permit EntrustCaReqIn]
CfgARules.Rule[cn=permit EntrustCaReqIn].AckBit=FALSE
CfgARules.Rule[cn=permit EntrustCaReqIn].Action=permit
CfgARules.Rule[cn=permit EntrustCaReqIn].DestAddress=cn=any
CfgARules.Rule[cn=permit EntrustCaReqIn].DestPort=cn=Entrust CA
CfgARules.Rule[cn=permit EntrustCaReqIn].Key=cn=permit EntrustCaReqIn
CfgARules.Rule[cn=permit EntrustCaReqIn].Protocol=cn=Tcp
CfgARules.Rule[cn=permit EntrustCaReqIn].SrcPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit EntrustCaReqIn].SrcPortOperand=GT
+CfgARules.Rule[cn=permit EntrustCaReqOut]
CfgARules.Rule[cn=permit EntrustCaReqOut].AckBit=FALSE
CfgARules.Rule[cn=permit EntrustCaReqOut].Action=permit
CfgARules.Rule[cn=permit EntrustCaReqOut].DestPort=cn=Entrust CA
CfgARules.Rule[cn=permit EntrustCaReqOut].Direction=out
CfgARules.Rule[cn=permit EntrustCaReqOut].Key=cn=permit EntrustCaReqOut
CfgARules.Rule[cn=permit EntrustCaReqOut].Protocol=cn=Tcp
CfgARules.Rule[cn=permit EntrustCaReqOut].SrcAddress=cn=any
CfgARules.Rule[cn=permit EntrustCaReqOut].SrcPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit EntrustCaReqOut].SrcPortOperand=GT
+CfgARules.Rule[cn=permit FingerReplyIn]
CfgARules.Rule[cn=permit FingerReplyIn].Action=permit
CfgARules.Rule[cn=permit FingerReplyIn].DestAddress=cn=any
CfgARules.Rule[cn=permit FingerReplyIn].DestPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit FingerReplyIn].DestPortOperand=GT
CfgARules.Rule[cn=permit FingerReplyIn].Key=cn=permit FingerReplyIn
CfgARules.Rule[cn=permit FingerReplyIn].Protocol=cn=Tcp
CfgARules.Rule[cn=permit FingerReplyIn].SrcPort=cn=Finger
+CfgARules.Rule[cn=permit FingerReplyOut]
CfgARules.Rule[cn=permit FingerReplyOut].Action=permit
CfgARules.Rule[cn=permit FingerReplyOut].DestPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit FingerReplyOut].DestPortOperand=GT
CfgARules.Rule[cn=permit FingerReplyOut].Direction=out
CfgARules.Rule[cn=permit FingerReplyOut].Key=cn=permit FingerReplyOut
CfgARules.Rule[cn=permit FingerReplyOut].Protocol=cn=Tcp
CfgARules.Rule[cn=permit FingerReplyOut].SrcAddress=cn=any
CfgARules.Rule[cn=permit FingerReplyOut].SrcPort=cn=Finger
+CfgARules.Rule[cn=permit FingerReqIn]
CfgARules.Rule[cn=permit FingerReqIn].AckBit=FALSE
CfgARules.Rule[cn=permit FingerReqIn].Action=permit
CfgARules.Rule[cn=permit FingerReqIn].DestAddress=cn=any
CfgARules.Rule[cn=permit FingerReqIn].DestPort=cn=Finger
CfgARules.Rule[cn=permit FingerReqIn].Key=cn=permit FingerReqIn
CfgARules.Rule[cn=permit FingerReqIn].Protocol=cn=Tcp
CfgARules.Rule[cn=permit FingerReqIn].SrcPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit FingerReqIn].SrcPortOperand=GT
+CfgARules.Rule[cn=permit FingerReqOut]
CfgARules.Rule[cn=permit FingerReqOut].AckBit=FALSE
CfgARules.Rule[cn=permit FingerReqOut].Action=permit
CfgARules.Rule[cn=permit FingerReqOut].DestPort=cn=Finger
CfgARules.Rule[cn=permit FingerReqOut].Direction=out
CfgARules.Rule[cn=permit FingerReqOut].Key=cn=permit FingerReqOut
CfgARules.Rule[cn=permit FingerReqOut].Protocol=cn=Tcp
CfgARules.Rule[cn=permit FingerReqOut].SrcAddress=cn=any
CfgARules.Rule[cn=permit FingerReqOut].SrcPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit FingerReqOut].SrcPortOperand=GT
+CfgARules.Rule[cn=permit FtpDataReplyIn]
CfgARules.Rule[cn=permit FtpDataReplyIn].Action=permit
CfgARules.Rule[cn=permit FtpDataReplyIn].DestAddress=cn=any
CfgARules.Rule[cn=permit FtpDataReplyIn].DestPort=cn=FTP Data
CfgARules.Rule[cn=permit FtpDataReplyIn].Key=cn=permit FtpDataReplyIn
CfgARules.Rule[cn=permit FtpDataReplyIn].Protocol=cn=Tcp
CfgARules.Rule[cn=permit FtpDataReplyIn].SrcPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit FtpDataReplyIn].SrcPortOperand=GT
+CfgARules.Rule[cn=permit FtpDataReplyOut]
CfgARules.Rule[cn=permit FtpDataReplyOut].Action=permit
CfgARules.Rule[cn=permit FtpDataReplyOut].DestPort=cn=FTP Data
CfgARules.Rule[cn=permit FtpDataReplyOut].Direction=out
CfgARules.Rule[cn=permit FtpDataReplyOut].Key=cn=permit FtpDataReplyOut
CfgARules.Rule[cn=permit FtpDataReplyOut].Protocol=cn=Tcp
CfgARules.Rule[cn=permit FtpDataReplyOut].SrcAddress=cn=any
CfgARules.Rule[cn=permit FtpDataReplyOut].SrcPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit FtpDataReplyOut].SrcPortOperand=GT
+CfgARules.Rule[cn=permit FtpDataReqIn]
CfgARules.Rule[cn=permit FtpDataReqIn].AckBit=FALSE
CfgARules.Rule[cn=permit FtpDataReqIn].Action=permit
CfgARules.Rule[cn=permit FtpDataReqIn].DestAddress=cn=any
CfgARules.Rule[cn=permit FtpDataReqIn].DestPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit FtpDataReqIn].DestPortOperand=GT
CfgARules.Rule[cn=permit FtpDataReqIn].Key=cn=permit FtpDataReqIn
CfgARules.Rule[cn=permit FtpDataReqIn].Protocol=cn=Tcp
CfgARules.Rule[cn=permit FtpDataReqIn].SrcPort=cn=FTP Data
+CfgARules.Rule[cn=permit FtpDataReqOut]
CfgARules.Rule[cn=permit FtpDataReqOut].AckBit=FALSE
CfgARules.Rule[cn=permit FtpDataReqOut].Action=permit
CfgARules.Rule[cn=permit FtpDataReqOut].DestPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit FtpDataReqOut].DestPortOperand=GT
CfgARules.Rule[cn=permit FtpDataReqOut].Direction=out
CfgARules.Rule[cn=permit FtpDataReqOut].Key=cn=permit FtpDataReqOut
CfgARules.Rule[cn=permit FtpDataReqOut].Protocol=cn=Tcp
CfgARules.Rule[cn=permit FtpDataReqOut].SrcAddress=cn=any
CfgARules.Rule[cn=permit FtpDataReqOut].SrcPort=cn=FTP Data
+CfgARules.Rule[cn=permit FtpReplyIn]
CfgARules.Rule[cn=permit FtpReplyIn].Action=permit
CfgARules.Rule[cn=permit FtpReplyIn].DestAddress=cn=any
CfgARules.Rule[cn=permit FtpReplyIn].DestPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit FtpReplyIn].DestPortOperand=GT
CfgARules.Rule[cn=permit FtpReplyIn].Key=cn=permit FtpReplyIn
CfgARules.Rule[cn=permit FtpReplyIn].Protocol=cn=Tcp
CfgARules.Rule[cn=permit FtpReplyIn].SrcPort=cn=FTP Control
+CfgARules.Rule[cn=permit FtpReplyOut]
CfgARules.Rule[cn=permit FtpReplyOut].Action=permit
CfgARules.Rule[cn=permit FtpReplyOut].DestPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit FtpReplyOut].DestPortOperand=GT
CfgARules.Rule[cn=permit FtpReplyOut].Direction=out
CfgARules.Rule[cn=permit FtpReplyOut].Key=cn=permit FtpReplyOut
CfgARules.Rule[cn=permit FtpReplyOut].Protocol=cn=Tcp
CfgARules.Rule[cn=permit FtpReplyOut].SrcAddress=cn=any
CfgARules.Rule[cn=permit FtpReplyOut].SrcPort=cn=FTP Control
+CfgARules.Rule[cn=permit FtpReqIn]
CfgARules.Rule[cn=permit FtpReqIn].AckBit=FALSE
CfgARules.Rule[cn=permit FtpReqIn].Action=permit
CfgARules.Rule[cn=permit FtpReqIn].DestAddress=cn=any
CfgARules.Rule[cn=permit FtpReqIn].DestPort=cn=FTP Control
CfgARules.Rule[cn=permit FtpReqIn].Key=cn=permit FtpReqIn
CfgARules.Rule[cn=permit FtpReqIn].Protocol=cn=Tcp
CfgARules.Rule[cn=permit FtpReqIn].SrcPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit FtpReqIn].SrcPortOperand=GT
+CfgARules.Rule[cn=permit FtpReqOut]
CfgARules.Rule[cn=permit FtpReqOut].AckBit=FALSE
CfgARules.Rule[cn=permit FtpReqOut].Action=permit
CfgARules.Rule[cn=permit FtpReqOut].DestPort=cn=FTP Control
CfgARules.Rule[cn=permit FtpReqOut].Direction=out
CfgARules.Rule[cn=permit FtpReqOut].Key=cn=permit FtpReqOut
CfgARules.Rule[cn=permit FtpReqOut].Protocol=cn=Tcp
CfgARules.Rule[cn=permit FtpReqOut].SrcAddress=cn=any
CfgARules.Rule[cn=permit FtpReqOut].SrcPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit FtpReqOut].SrcPortOperand=GT
+CfgARules.Rule[cn=permit HttpReplyIn]
CfgARules.Rule[cn=permit HttpReplyIn].Action=permit
CfgARules.Rule[cn=permit HttpReplyIn].DestAddress=cn=any
CfgARules.Rule[cn=permit HttpReplyIn].DestPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit HttpReplyIn].DestPortOperand=GT
CfgARules.Rule[cn=permit HttpReplyIn].Key=cn=permit HttpReplyIn
CfgARules.Rule[cn=permit HttpReplyIn].Protocol=cn=Tcp
CfgARules.Rule[cn=permit HttpReplyIn].SrcPort=cn=HTTP
+CfgARules.Rule[cn=permit HttpReplyOut]
CfgARules.Rule[cn=permit HttpReplyOut].Action=permit
CfgARules.Rule[cn=permit HttpReplyOut].DestPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit HttpReplyOut].DestPortOperand=GT
CfgARules.Rule[cn=permit HttpReplyOut].Direction=out
CfgARules.Rule[cn=permit HttpReplyOut].Key=cn=permit HttpReplyOut
CfgARules.Rule[cn=permit HttpReplyOut].Protocol=cn=Tcp
CfgARules.Rule[cn=permit HttpReplyOut].SrcAddress=cn=any
CfgARules.Rule[cn=permit HttpReplyOut].SrcPort=cn=HTTP
+CfgARules.Rule[cn=permit HttpReqIn]
CfgARules.Rule[cn=permit HttpReqIn].AckBit=FALSE
CfgARules.Rule[cn=permit HttpReqIn].Action=permit
CfgARules.Rule[cn=permit HttpReqIn].DestAddress=cn=any
CfgARules.Rule[cn=permit HttpReqIn].DestPort=cn=HTTP
CfgARules.Rule[cn=permit HttpReqIn].Key=cn=permit HttpReqIn
CfgARules.Rule[cn=permit HttpReqIn].Protocol=cn=Tcp
CfgARules.Rule[cn=permit HttpReqIn].SrcPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit HttpReqIn].SrcPortOperand=GT
+CfgARules.Rule[cn=permit HttpReqOut]
CfgARules.Rule[cn=permit HttpReqOut].AckBit=FALSE
CfgARules.Rule[cn=permit HttpReqOut].Action=permit
CfgARules.Rule[cn=permit HttpReqOut].DestPort=cn=HTTP
CfgARules.Rule[cn=permit HttpReqOut].Direction=out
CfgARules.Rule[cn=permit HttpReqOut].Key=cn=permit HttpReqOut
CfgARules.Rule[cn=permit HttpReqOut].Protocol=cn=Tcp
CfgARules.Rule[cn=permit HttpReqOut].SrcAddress=cn=any
CfgARules.Rule[cn=permit HttpReqOut].SrcPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit HttpReqOut].SrcPortOperand=GT
+CfgARules.Rule[cn=permit icmp in]
CfgARules.Rule[cn=permit icmp in].AckBit=FALSE
CfgARules.Rule[cn=permit icmp in].Action=permit
CfgARules.Rule[cn=permit icmp in].DestAddress=cn=any
CfgARules.Rule[cn=permit icmp in].DestPort=cn=any
CfgARules.Rule[cn=permit icmp in].Key=cn=permit icmp in
CfgARules.Rule[cn=permit icmp in].Protocol=cn=icmp
CfgARules.Rule[cn=permit icmp in].SrcPort=cn=any
+CfgARules.Rule[cn=permit icmp out]
CfgARules.Rule[cn=permit icmp out].AckBit=FALSE
CfgARules.Rule[cn=permit icmp out].Action=permit
CfgARules.Rule[cn=permit icmp out].DestPort=cn=any
CfgARules.Rule[cn=permit icmp out].Direction=out
CfgARules.Rule[cn=permit icmp out].Key=cn=permit icmp out
CfgARules.Rule[cn=permit icmp out].Protocol=cn=icmp
CfgARules.Rule[cn=permit icmp out].SrcAddress=cn=any
CfgARules.Rule[cn=permit icmp out].SrcPort=cn=any
+CfgARules.Rule[cn=permit LdapReplyIn]
CfgARules.Rule[cn=permit LdapReplyIn].Action=permit
CfgARules.Rule[cn=permit LdapReplyIn].DestAddress=cn=any
CfgARules.Rule[cn=permit LdapReplyIn].DestPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit LdapReplyIn].DestPortOperand=GT
CfgARules.Rule[cn=permit LdapReplyIn].Key=cn=permit LdapReplyIn
CfgARules.Rule[cn=permit LdapReplyIn].Protocol=cn=Tcp
CfgARules.Rule[cn=permit LdapReplyIn].SrcPort=cn=LDAP
+CfgARules.Rule[cn=permit LdapReplyOut]
CfgARules.Rule[cn=permit LdapReplyOut].Action=permit
CfgARules.Rule[cn=permit LdapReplyOut].DestPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit LdapReplyOut].DestPortOperand=GT
CfgARules.Rule[cn=permit LdapReplyOut].Direction=out
CfgARules.Rule[cn=permit LdapReplyOut].Key=cn=permit LdapReplyOut
CfgARules.Rule[cn=permit LdapReplyOut].Protocol=cn=Tcp
CfgARules.Rule[cn=permit LdapReplyOut].SrcAddress=cn=any
CfgARules.Rule[cn=permit LdapReplyOut].SrcPort=cn=LDAP
+CfgARules.Rule[cn=permit LdapReqIn]
CfgARules.Rule[cn=permit LdapReqIn].AckBit=FALSE
CfgARules.Rule[cn=permit LdapReqIn].Action=permit
CfgARules.Rule[cn=permit LdapReqIn].DestAddress=cn=any
CfgARules.Rule[cn=permit LdapReqIn].DestPort=cn=LDAP
CfgARules.Rule[cn=permit LdapReqIn].Key=cn=permit LdapReqIn
CfgARules.Rule[cn=permit LdapReqIn].Protocol=cn=Tcp
CfgARules.Rule[cn=permit LdapReqIn].SrcPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit LdapReqIn].SrcPortOperand=GT
+CfgARules.Rule[cn=permit LdapReqOut]
CfgARules.Rule[cn=permit LdapReqOut].AckBit=FALSE
CfgARules.Rule[cn=permit LdapReqOut].Action=permit
CfgARules.Rule[cn=permit LdapReqOut].DestPort=cn=LDAP
CfgARules.Rule[cn=permit LdapReqOut].Direction=out
CfgARules.Rule[cn=permit LdapReqOut].Key=cn=permit LdapReqOut
CfgARules.Rule[cn=permit LdapReqOut].Protocol=cn=Tcp
CfgARules.Rule[cn=permit LdapReqOut].SrcAddress=cn=any
CfgARules.Rule[cn=permit LdapReqOut].SrcPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit LdapReqOut].SrcPortOperand=GT
+CfgARules.Rule[cn=permit NntpReplyIn]
CfgARules.Rule[cn=permit NntpReplyIn].Action=permit
CfgARules.Rule[cn=permit NntpReplyIn].DestAddress=cn=any
CfgARules.Rule[cn=permit NntpReplyIn].DestPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit NntpReplyIn].DestPortOperand=GT
CfgARules.Rule[cn=permit NntpReplyIn].Key=cn=permit NntpReplyIn
CfgARules.Rule[cn=permit NntpReplyIn].Protocol=cn=Tcp
CfgARules.Rule[cn=permit NntpReplyIn].SrcPort=cn=NNTP
+CfgARules.Rule[cn=permit NntpReplyOut]
CfgARules.Rule[cn=permit NntpReplyOut].Action=permit
CfgARules.Rule[cn=permit NntpReplyOut].DestPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit NntpReplyOut].DestPortOperand=GT
CfgARules.Rule[cn=permit NntpReplyOut].Direction=out
CfgARules.Rule[cn=permit NntpReplyOut].Key=cn=permit NntpReplyOut
CfgARules.Rule[cn=permit NntpReplyOut].Protocol=cn=Tcp
CfgARules.Rule[cn=permit NntpReplyOut].SrcAddress=cn=any
CfgARules.Rule[cn=permit NntpReplyOut].SrcPort=cn=NNTP
+CfgARules.Rule[cn=permit NntpReqIn]
CfgARules.Rule[cn=permit NntpReqIn].AckBit=FALSE
CfgARules.Rule[cn=permit NntpReqIn].Action=permit
CfgARules.Rule[cn=permit NntpReqIn].DestAddress=cn=any
CfgARules.Rule[cn=permit NntpReqIn].DestPort=cn=NNTP
CfgARules.Rule[cn=permit NntpReqIn].Key=cn=permit NntpReqIn
CfgARules.Rule[cn=permit NntpReqIn].Protocol=cn=Tcp
CfgARules.Rule[cn=permit NntpReqIn].SrcPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit NntpReqIn].SrcPortOperand=GT
+CfgARules.Rule[cn=permit NntpReqOut]
CfgARules.Rule[cn=permit NntpReqOut].AckBit=FALSE
CfgARules.Rule[cn=permit NntpReqOut].Action=permit
CfgARules.Rule[cn=permit NntpReqOut].DestPort=cn=NNTP
CfgARules.Rule[cn=permit NntpReqOut].Direction=out
CfgARules.Rule[cn=permit NntpReqOut].Key=cn=permit NntpReqOut
CfgARules.Rule[cn=permit NntpReqOut].Protocol=cn=Tcp
CfgARules.Rule[cn=permit NntpReqOut].SrcAddress=cn=any
CfgARules.Rule[cn=permit NntpReqOut].SrcPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit NntpReqOut].SrcPortOperand=GT
+CfgARules.Rule[cn=permit NTPin static port]
CfgARules.Rule[cn=permit NTPin static port].AckBit=FALSE
CfgARules.Rule[cn=permit NTPin static port].Action=permit
CfgARules.Rule[cn=permit NTPin static port].DestAddress=cn=any
CfgARules.Rule[cn=permit NTPin static port].DestPort=cn=NTP
CfgARules.Rule[cn=permit NTPin static port].Key=cn=permit NTPin static port
CfgARules.Rule[cn=permit NTPin static port].Protocol=cn=Udp
CfgARules.Rule[cn=permit NTPin static port].SrcPort=cn=NTP
+CfgARules.Rule[cn=permit NTPout static port]
CfgARules.Rule[cn=permit NTPout static port].AckBit=FALSE
CfgARules.Rule[cn=permit NTPout static port].Action=permit
CfgARules.Rule[cn=permit NTPout static port].DestPort=cn=NTP
CfgARules.Rule[cn=permit NTPout static port].Direction=out
CfgARules.Rule[cn=permit NTPout static port].Key=cn=permit NTPout static port
CfgARules.Rule[cn=permit NTPout static port].Protocol=cn=Udp
CfgARules.Rule[cn=permit NTPout static port].SrcAddress=cn=any
CfgARules.Rule[cn=permit NTPout static port].SrcPort=cn=NTP
+CfgARules.Rule[cn=permit NtpReplyIn]
CfgARules.Rule[cn=permit NtpReplyIn].Action=permit
CfgARules.Rule[cn=permit NtpReplyIn].DestAddress=cn=any
